T_3	IDPO:00505	0.4
T_3	IDPO:00029	0.28
T_3	IDPO:00034	0.26
T_3	IDPO:00028	0.06
T_4	IDPO:00501	1.0
T_4	IDPO:00501	0.96
T_4	IDPO:00030	0.88
T_4	IDPO:00026	0.74
T_4	IDPO:00506	0.68
T_4	IDPO:00025	0.6
T_4	IDPO:00024	0.58
T_4	IDPO:00507	0.46
T_4	IDPO:00505	0.4
T_4	IDPO:00029	0.28
T_4	IDPO:00034	0.26
T_4	IDPO:00028	0.06
T_5	IDPO:00033	1.0
T_5	IDPO:00501	0.98
T_5	IDPO:00027	0.94
T_5	IDPO:00502	0.92
T_5	IDPO:00028	0.84
T_5	IDPO:00034	0.64
T_5	IDPO:00029	0.62
T_5	IDPO:00505	0.5
T_5	IDPO:00507	0.44
T_5	IDPO:00024	0.32
T_5	IDPO:00025	0.3
T_5	IDPO:00506	0.22
T_5	IDPO:00026	0.16
T_6	IDPO:00024	0.92
T_6	IDPO:00501	0.9
T_6	IDPO:00033	0.88
T_6	IDPO:00029	0.76
T_6	IDPO:00505	0.74
T_6	IDPO:00034	0.64
T_6	IDPO:00501	0.6
T_6	IDPO:00030	0.54
T_6	IDPO:00025	0.42
T_6	IDPO:00506	0.36
T_6	IDPO:00028	0.34
T_6	IDPO:00502	0.16
T_6	IDPO:00027	0.04
T_7	IDPO:00024	0.92
T_7	IDPO:00501	0.9
T_7	IDPO:00033	0.88
T_7	IDPO:00029	0.76
T_7	IDPO:00505	0.74
T_7	IDPO:00034	0.64
T_7	IDPO:00501	0.6
T_7	IDPO:00030	0.54
T_7	IDPO:00025	0.42
T_7	IDPO:00506	0.36
T_7	IDPO:00028	0.34
T_7	IDPO:00502	0.16
T_7	IDPO:00027	0.04
T_8	IDPO:00024	0.92
T_8	IDPO:00501	0.9
T_8	IDPO:00033	0.88
T_8	IDPO:00029	0.76
T_8	IDPO:00505	0.74
T_8	IDPO:00034	0.64
T_8	IDPO:00501	0.6
T_8	IDPO:00030	0.54
T_8	IDPO:00025	0.42
T_8	IDPO:00506	0.36
T_8	IDPO:00028	0.34
T_8	IDPO:00502	0.16
T_8	IDPO:00027	0.04
T_9	IDPO:00024	0.92
T_9	IDPO:00501	0.9
T_9	IDPO:00033	0.88
T_9	IDPO:00029	0.76
T_9	IDPO:00505	0.74
T_9	IDPO:00034	0.64
T_9	IDPO:00501	0.6
T_9	IDPO:00030	0.54
T_9	IDPO:00025	0.42
T_9	IDPO:00506	0.36
T_9	IDPO:00028	0.34
T_9	IDPO:00502	0.16
T_9	IDPO:00027	0.04
T_10	IDPO:00024	0.92
T_10	IDPO:00501	0.9
T_10	IDPO:00033	0.88
T_10	IDPO:00029	0.76
T_10	IDPO:00505	0.74
T_10	IDPO:00034	0.64
T_10	IDPO:00501	0.6
T_10	IDPO:00030	0.54
T_10	IDPO:00025	0.42
T_10	IDPO:00506	0.36
T_10	IDPO:00028	0.34
T_10	IDPO:00502	0.16
T_10	IDPO:00027	0.04
T_11	IDPO:00033	1.0
T_11	IDPO:00501	0.98
T_11	IDPO:00027	0.94
T_11	IDPO:00502	0.92
T_11	IDPO:00028	0.84
T_11	IDPO:00034	0.64
T_11	IDPO:00029	0.62
T_11	IDPO:00505	0.5
T_11	IDPO:00507	0.44
T_11	IDPO:00024	0.32
T_11	IDPO:00025	0.3
T_11	IDPO:00506	0.22
T_11	IDPO:00026	0.16
T_12	IDPO:00033	1.0
T_12	IDPO:00501	0.98
T_12	IDPO:00027	0.94
T_12	IDPO:00502	0.92
T_12	IDPO:00028	0.84
T_12	IDPO:00034	0.64
T_12	IDPO:00029	0.62
T_12	IDPO:00505	0.5
T_12	IDPO:00507	0.44
T_12	IDPO:00024	0.32
T_12	IDPO:00025	0.3
T_12	IDPO:00506	0.22
T_12	IDPO:00026	0.16
T_13	IDPO:00024	0.92
T_13	IDPO:00501	0.9
T_13	IDPO:00033	0.88
T_13	IDPO:00029	0.76
T_13	IDPO:00505	0.74
T_13	IDPO:00034	0.64
T_13	IDPO:00501	0.6
T_13	IDPO:00030	0.54
T_13	IDPO:00025	0.42
T_13	IDPO:00506	0.36
T_13	IDPO:00028	0.34
T_13	IDPO:00502	0.16
T_13	IDPO:00027	0.04
T_14	IDPO:00024	0.92
T_14	IDPO:00501	0.9
T_14	IDPO:00033	0.88
T_14	IDPO:00029	0.76
T_14	IDPO:00505	0.74
T_14	IDPO:00034	0.64
T_14	IDPO:00501	0.6
T_14	IDPO:00030	0.54
T_14	IDPO:00025	0.42
T_14	IDPO:00506	0.36
T_14	IDPO:00028	0.34
T_14	IDPO:00502	0.16
T_14	IDPO:00027	0.04
T_15	IDPO:00024	0.92
T_15	IDPO:00501	0.9
T_15	IDPO:00033	0.88
T_15	IDPO:00029	0.76
T_15	IDPO:00505	0.74
T_15	IDPO:00034	0.64
T_15	IDPO:00501	0.6
T_15	IDPO:00030	0.54
T_15	IDPO:00025	0.42
T_15	IDPO:00506	0.36
T_15	IDPO:00028	0.34
T_15	IDPO:00502	0.16
T_15	IDPO:00027	0.04
T_16	IDPO:00501	1.0
T_16	IDPO:00501	0.96
T_16	IDPO:00030	0.88
T_16	IDPO:00026	0.74
T_16	IDPO:00506	0.68
T_16	IDPO:00025	0.6
T_16	IDPO:00024	0.58
T_16	IDPO:00507	0.46
T_16	IDPO:00505	0.4
T_16	IDPO:00029	0.28
T_16	IDPO:00034	0.26
T_16	IDPO:00028	0.06
T_17	IDPO:00033	1.0
T_17	IDPO:00501	0.98
T_17	IDPO:00027	0.94
T_17	IDPO:00502	0.92
T_17	IDPO:00028	0.84
T_17	IDPO:00034	0.64
T_17	IDPO:00029	0.62
T_17	IDPO:00505	0.5
T_17	IDPO:00507	0.44
T_17	IDPO:00024	0.32
T_17	IDPO:00025	0.3
T_17	IDPO:00506	0.22
T_17	IDPO:00026	0.16
T_18	IDPO:00033	1.0
T_18	IDPO:00501	0.98
T_18	IDPO:00027	0.94
T_18	IDPO:00502	0.92
T_18	IDPO:00028	0.84
T_18	IDPO:00034	0.64
T_18	IDPO:00029	0.62
T_18	IDPO:00505	0.5
T_18	IDPO:00507	0.44
T_18	IDPO:00024	0.32
T_18	IDPO:00025	0.3
T_18	IDPO:00506	0.22
T_18	IDPO:00026	0.16
T_19	IDPO:00033	1.0
T_19	IDPO:00501	0.98
T_19	IDPO:00027	0.94
T_19	IDPO:00502	0.92
T_19	IDPO:00028	0.84
T_19	IDPO:00034	0.64
T_19	IDPO:00029	0.62
T_19	IDPO:00505	0.5
T_19	IDPO:00507	0.44
T_19	IDPO:00024	0.32
T_19	IDPO:00025	0.3
T_19	IDPO:00506	0.22
T_19	IDPO:00026	0.16
T_20	IDPO:00033	1.0
T_20	IDPO:00501	0.98
T_20	IDPO:00027	0.94
T_20	IDPO:00502	0.92
T_20	IDPO:00028	0.84
T_20	IDPO:00034	0.64
T_20	IDPO:00029	0.62
T_20	IDPO:00505	0.5
T_20	IDPO:00507	0.44
T_20	IDPO:00024	0.32
T_20	IDPO:00025	0.3
T_20	IDPO:00506	0.22
T_20	IDPO:00026	0.16
T_21	IDPO:00033	1.0
T_21	IDPO:00501	0.98
T_21	IDPO:00027	0.94
T_21	IDPO:00502	0.92
T_21	IDPO:00028	0.84
T_21	IDPO:00034	0.64
T_21	IDPO:00029	0.62
T_21	IDPO:00505	0.5
T_21	IDPO:00507	0.44
T_21	IDPO:00024	0.32
T_21	IDPO:00025	0.3
T_21	IDPO:00506	0.22
T_21	IDPO:00026	0.16
T_22	IDPO:00024	0.92
T_22	IDPO:00501	0.9
T_22	IDPO:00033	0.88
T_22	IDPO:00029	0.76
T_22	IDPO:00505	0.74
T_22	IDPO:00034	0.64
T_22	IDPO:00501	0.6
T_22	IDPO:00030	0.54
T_22	IDPO:00025	0.42
T_22	IDPO:00506	0.36
T_22	IDPO:00028	0.34
T_22	IDPO:00502	0.16
T_22	IDPO:00027	0.04
T_23	IDPO:00501	1.0
T_23	IDPO:00501	0.96
T_23	IDPO:00030	0.88
T_23	IDPO:00026	0.74
T_23	IDPO:00506	0.68
T_23	IDPO:00025	0.6
T_23	IDPO:00024	0.58
T_23	IDPO:00507	0.46
T_23	IDPO:00505	0.4
T_23	IDPO:00029	0.28
T_23	IDPO:00034	0.26
T_23	IDPO:00028	0.06
T_24	IDPO:00024	0.92
T_24	IDPO:00501	0.9
T_24	IDPO:00033	0.88
T_24	IDPO:00029	0.76
T_24	IDPO:00505	0.74
T_24	IDPO:00034	0.64
T_24	IDPO:00501	0.6
T_24	IDPO:00030	0.54
T_24	IDPO:00025	0.42
T_24	IDPO:00506	0.36
T_24	IDPO:00028	0.34
T_24	IDPO:00502	0.16
T_24	IDPO:00027	0.04
T_64	IDPO:00033	1.0
T_64	IDPO:00501	0.98
T_64	IDPO:00027	0.94
T_64	IDPO:00502	0.92
T_64	IDPO:00028	0.84
T_64	IDPO:00034	0.64
T_64	IDPO:00029	0.62
T_64	IDPO:00505	0.5
T_64	IDPO:00507	0.44
T_64	IDPO:00024	0.32
T_64	IDPO:00025	0.3
T_64	IDPO:00506	0.22
T_64	IDPO:00026	0.16
T_65	IDPO:00024	0.92
T_65	IDPO:00501	0.9
T_65	IDPO:00033	0.88
T_65	IDPO:00029	0.76
T_65	IDPO:00505	0.74
T_65	IDPO:00034	0.64
T_65	IDPO:00501	0.6
T_65	IDPO:00030	0.54
T_65	IDPO:00025	0.42
T_65	IDPO:00506	0.36
T_65	IDPO:00028	0.34
T_65	IDPO:00502	0.16
T_65	IDPO:00027	0.04
T_66	IDPO:00033	1.0
T_66	IDPO:00501	0.96
T_66	IDPO:00027	0.94
T_66	IDPO:00502	0.92
T_66	IDPO:00028	0.84
T_66	IDPO:00029	0.64
T_66	IDPO:00034	0.62
T_66	IDPO:00505	0.52
T_66	IDPO:00507	0.44
T_66	IDPO:00024	0.32
T_66	IDPO:00025	0.3
T_66	IDPO:00506	0.22
T_66	IDPO:00026	0.18
T_67	IDPO:00033	1.0
T_67	IDPO:00501	0.98
T_67	IDPO:00027	0.94
T_67	IDPO:00502	0.92
T_67	IDPO:00028	0.84
T_67	IDPO:00034	0.64
T_67	IDPO:00029	0.62
T_67	IDPO:00505	0.5
T_67	IDPO:00507	0.44
T_67	IDPO:00024	0.32
T_67	IDPO:00025	0.3
T_67	IDPO:00506	0.22
T_67	IDPO:00026	0.16
T_68	IDPO:00033	1.0
T_68	IDPO:00501	0.98
T_68	IDPO:00027	0.94
T_68	IDPO:00502	0.92
T_68	IDPO:00028	0.84
T_68	IDPO:00034	0.64
T_68	IDPO:00029	0.62
T_68	IDPO:00505	0.5
T_68	IDPO:00507	0.44
T_68	IDPO:00024	0.32
T_68	IDPO:00025	0.3
T_68	IDPO:00506	0.22
T_68	IDPO:00026	0.16
T_69	IDPO:00501	1.0
T_69	IDPO:00501	0.96
T_69	IDPO:00030	0.88
T_69	IDPO:00026	0.74
T_69	IDPO:00506	0.68
T_69	IDPO:00025	0.6
T_69	IDPO:00024	0.58
T_69	IDPO:00507	0.46
T_69	IDPO:00505	0.4
T_69	IDPO:00029	0.28
T_69	IDPO:00034	0.26
T_69	IDPO:00028	0.06
T_70	IDPO:00501	1.0
T_70	IDPO:00501	0.96
T_70	IDPO:00030	0.88
T_70	IDPO:00026	0.74
T_70	IDPO:00506	0.68
T_70	IDPO:00025	0.6
T_70	IDPO:00024	0.58
T_70	IDPO:00507	0.46
T_70	IDPO:00505	0.4
T_70	IDPO:00029	0.28
T_70	IDPO:00034	0.26
T_70	IDPO:00028	0.06
T_71	IDPO:00033	1.0
T_71	IDPO:00501	0.98
T_71	IDPO:00027	0.94
T_71	IDPO:00502	0.92
T_71	IDPO:00028	0.84
T_71	IDPO:00034	0.64
T_71	IDPO:00029	0.62
T_71	IDPO:00505	0.5
T_71	IDPO:00507	0.44
T_71	IDPO:00024	0.32
T_71	IDPO:00025	0.3
T_71	IDPO:00506	0.22
T_71	IDPO:00026	0.16
T_63	IDPO:00024	0.92
T_63	IDPO:00501	0.9
T_63	IDPO:00033	0.88
T_63	IDPO:00029	0.76
T_63	IDPO:00505	0.74
T_63	IDPO:00034	0.64
T_63	IDPO:00501	0.6
T_63	IDPO:00030	0.54
T_63	IDPO:00025	0.42
T_63	IDPO:00506	0.36
T_63	IDPO:00028	0.34
T_63	IDPO:00502	0.16
T_63	IDPO:00027	0.04
